id,name,p_a,p_b,p_c,q_a,q_b,q_c,s_a_max,s_b_max,s_c_max,p_s1,p_s2,q_s1,q_s2,s_s1_max,s_s2_max,primary_phase,phases,q_a_max,q_b_max,q_c_max,q_a_min,q_b_min,q_c_min,control_variable,gen_shape
61,pv_1051,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.61,0,0,0,0,0,0,,c,0.0,0.0,0.61,0.0,0.0,-0.61,,PV
64,pv_1079,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.61,0,0,0,0,0,0,,c,0.0,0.0,0.61,0.0,0.0,-0.61,,PV
79,windturb-1,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.21912273678590877,0.21912273678590877,0.21912273678590877,2.5,2.5,2.5,0,0,0,0,0,0,,abc,2.5,2.5,2.5,-2.5,-2.5,-2.5,,PV
81,windturb-3,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.21912273678590877,0.21912273678590877,0.21912273678590877,2.5,2.5,2.5,0,0,0,0,0,0,,abc,2.5,2.5,2.5,-2.5,-2.5,-2.5,,PV
83,windturb-2,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.21912273678590877,0.21912273678590877,0.21912273678590877,2.5,2.5,2.5,0,0,0,0,0,0,,abc,2.5,2.5,2.5,-2.5,-2.5,-2.5,,PV
84,pv_1061,0.61,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0,0,0,0,0,0,,a,0.61,0.0,0.0,-0.61,0.0,0.0,,PV
123,pv_1139,0.0,0.0,2.034,0.0,0.0,0.0,0.0,0.0,2.034,0,0,0,0,0,0,,c,0.0,0.0,2.034,0.0,0.0,-2.034,,PV
128,diesel620,0.0,0.0,0.0,0.0,0.0,0.0,25.833333333333332,25.833333333333332,25.833333333333332,0,0,0,0,0,0,,abc,25.833333333333332,25.833333333333332,25.833333333333332,-25.833333333333332,-25.833333333333332,-25.833333333333332,,PV
156,pv_1171,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.61,0,0,0,0,0,0,,c,0.0,0.0,0.61,0.0,0.0,-0.61,,PV
171,pv_1055,0.533,0.0,0.0,0.0,0.0,0.0,0.533,0.0,0.0,0,0,0,0,0,0,,a,0.533,0.0,0.0,-0.533,0.0,0.0,,PV
204,pv_1025,0.0,1.459,0.0,0.0,0.0,0.0,0.0,1.459,0.0,0,0,0,0,0,0,,b,0.0,1.459,0.0,0.0,-1.459,0.0,,PV
242,pv_1095,0.0,0.973,0.0,0.0,0.0,0.0,0.0,0.973,0.0,0,0,0,0,0,0,,b,0.0,0.973,0.0,0.0,-0.973,0.0,,PV
247,pv_1121,0.0,0.973,0.0,0.0,0.0,0.0,0.0,0.973,0.0,0,0,0,0,0,0,,b,0.0,0.973,0.0,0.0,-0.973,0.0,,PV
251,lngengine100,0.0,0.0,0.0,0.0,0.0,0.0,4.166666666666666,4.166666666666666,4.166666666666666,0,0,0,0,0,0,,abc,4.166666666666666,4.166666666666666,4.166666666666666,-4.166666666666666,-4.166666666666666,-4.166666666666666,,PV
256,pv_1149,0.887,0.0,0.0,0.0,0.0,0.0,0.887,0.0,0.0,0,0,0,0,0,0,,a,0.887,0.0,0.0,-0.887,0.0,0.0,,PV
302,pv_1131,0.0,0.0,1.017,0.0,0.0,0.0,0.0,0.0,1.017,0,0,0,0,0,0,,c,0.0,0.0,1.017,0.0,0.0,-1.017,,PV
324,pv_1125,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.61,0,0,0,0,0,0,,c,0.0,0.0,0.61,0.0,0.0,-0.61,,PV
337,pv_1017,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.61,0,0,0,0,0,0,,c,0.0,0.0,0.61,0.0,0.0,-0.61,,PV
366,pv_1097,1.33,0.0,0.0,0.0,0.0,0.0,1.33,0.0,0.0,0,0,0,0,0,0,,a,1.33,0.0,0.0,-1.33,0.0,0.0,,PV
368,pv_1161,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.61,0,0,0,0,0,0,,c,0.0,0.0,0.61,0.0,0.0,-0.61,,PV
384,pv_1155,0.0,1.459,0.0,0.0,0.0,0.0,0.0,1.459,0.0,0,0,0,0,0,0,,b,0.0,1.459,0.0,0.0,-1.459,0.0,,PV
395,pv_1041,0.0,1.945,0.0,0.0,0.0,0.0,0.0,1.945,0.0,0,0,0,0,0,0,,b,0.0,1.945,0.0,0.0,-1.945,0.0,,PV
419,lngengine1800,0.0,0.0,0.0,0.0,0.0,0.0,75.0,75.0,75.0,0,0,0,0,0,0,,abc,75.0,75.0,75.0,-75.0,-75.0,-75.0,,PV
424,pv_1117,0.0,0.0,1.017,0.0,0.0,0.0,0.0,0.0,1.017,0,0,0,0,0,0,,c,0.0,0.0,1.017,0.0,0.0,-1.017,,PV
